home, away, result, our_score, agency_score, our_home, our_draw, our_away, agency_home, agency_draw, agency_away
Man City, Liverpool, H, 2.0489083491, 4.84073778033, 0.377649690546, 0.439731488931, 0.182618820524, 0.415761667156, 0.391693572058, 0.192544760787
Southampton, Watford, A, 1.93158564006, 4.47993941799, 0.350744106568, 0.383289301237, 0.265966592196, 0.508572159672, 0.343654042989, 0.147773797339
Stoke, Man United, D, 1.92442588024, 4.26486404111, 0.385954890862, 0.378795131049, 0.235249978088, 0.118034617532, 0.333445002792, 0.548520379676
Burnley, Crystal Palace, H, 1.84111393476, 4.6367355089, 0.323581919637, 0.406893865121, 0.269524215242, 0.371871467786, 0.361375746811, 0.266752785403
Swansea, Newcastle, A, 1.5831654643, 4.53620040269, 0.424501756047, 0.408944958365, 0.166553285588, 0.368412518242, 0.363710069726, 0.267877412032
Crystal Palace, Southampton, A, 1.3253072428, 4.50295441513, 0.435465037661, 0.386928146174, 0.177606816165, 0.292335407796, 0.370455289879, 0.337209302326
Liverpool, Burnley, D, 1.18598384344, 4.17014284686, 0.480027800099, 0.340704400733, 0.179267799169, 0.633199165176, 0.300387596899, 0.0664132379249
Newcastle, Stoke, H, 1.62306615284, 4.54306522865, 0.437082309399, 0.370882287102, 0.192035403499, 0.372922381798, 0.362756172341, 0.264321445861
Tottenham, Swansea, D, 1.48828065963, 4.20663675335, 0.481593544814, 0.346808051607, 0.171598403579, 0.639214103082, 0.302785627776, 0.0580002691428
Watford, Man City, A, 1.84402514201, 4.77280182403, 0.311989714025, 0.332265803601, 0.355744482375, 0.0855449156407, 0.34829001368, 0.566165070679
West Brom, West Ham, D, 2.23987475331, 4.76215150936, 0.322298264634, 0.395849611308, 0.281852124057, 0.373245118606, 0.362594803937, 0.264160077457
Chelsea, Arsenal, D, 2.17776289535, 4.70249241845, 0.466239176125, 0.404127318166, 0.129633505709, 0.440625, 0.380965909091, 0.178409090909
Man United, Everton, H, 2.16315671159, 5.31875355621, 0.375359098966, 0.389965282733, 0.234675618301, 0.616261137766, 0.303289924606, 0.0804489376285
Everton, Bournemouth, H, 2.60256791833, 5.81829859716, 0.439411206745, 0.384302724657, 0.176286068598, 0.499545040946, 0.348628623424, 0.15182633563
Leicester, Liverpool, A, 2.41329628444, 6.23827204457, 0.384289319238, 0.402491157329, 0.213219523433, 0.196194128928, 0.383832423661, 0.419973447411
Man City, Crystal Palace, H, 2.9056578899, 6.89932100578, 0.492361605466, 0.341497853457, 0.166140541077, 0.661048961209, 0.300256671025, 0.038694367766
Southampton, Man United, A, 2.80357459219, 7.38689528995, 0.349748620659, 0.376167338527, 0.274084040814, 0.163695299838, 0.348730415991, 0.487574284171
Stoke, Chelsea, A, 2.75237384325, 7.89469011017, 0.349642874957, 0.350778936994, 0.29957818805, 0.142066884586, 0.350138295197, 0.507794820216
Swansea, Watford, A, 2.55642130181, 7.78988661672, 0.394770426196, 0.400591057617, 0.204638516186, 0.366003558143, 0.369399967653, 0.264596474203
West Ham, Tottenham, A, 2.43574567154, 8.2847306811, 0.34512055186, 0.387777539208, 0.267101908931, 0.14185110664, 0.363304828974, 0.494844064386
Arsenal, West Brom, H, 2.91806266649, 8.87795847354, 0.48231699495, 0.350106581479, 0.167576423571, 0.593227792436, 0.324538258575, 0.0822339489886
Bournemouth, Leicester, D, 3.33887355644, 9.26654587693, 0.363287859807, 0.420810889952, 0.215901250241, 0.293208353889, 0.388587403388, 0.318204242723
Chelsea, Man City, A, 3.19733294332, 9.19112688251, 0.350212369593, 0.395664121763, 0.254123508644, 0.289023989484, 0.393197502465, 0.317778508051
Man United, Crystal Palace, H, 3.5992494321, 9.87097520321, 0.401916488785, 0.368019863537, 0.230063647678, 0.679848320693, 0.275731310943, 0.044420368364
Stoke, Southampton, H, 3.55240960499, 9.79143162788, 0.338317548898, 0.38515737601, 0.276525075092, 0.293037870018, 0.372581445345, 0.334380684637
West Brom, Watford, D, 3.51626854265, 9.75268564717, 0.412683816512, 0.376542754168, 0.210773429319, 0.393729903537, 0.35498392283, 0.251286173633
West Ham, Swansea, H, 3.44745854877, 10.2077229333, 0.355591503371, 0.424401497248, 0.220006999381, 0.455037286153, 0.35516888434, 0.189793829507
Everton, Burnley, A, 3.20325320903, 9.84154760361, 0.446030444329, 0.352144451082, 0.201825104589, 0.516550297388, 0.333074734937, 0.150374967675
Newcastle, Liverpool, D, 3.60916638675, 9.74501831945, 0.3727253473, 0.40591317772, 0.22136147498, 0.161334056399, 0.371068329718, 0.467597613883
Burnley, West Ham, D, 3.98978862291, 10.116155729, 0.352139673869, 0.380622236154, 0.267238089977, 0.319855358317, 0.371137409599, 0.309007232084
Crystal Palace, Chelsea, H, 3.92785909576, 9.62813725152, 0.293852657149, 0.35036515855, 0.3557821843, 0.0942161485901, 0.323549225291, 0.582234626119
Liverpool, Man United, D, 3.91258069755, 10.005900474, 0.386442190542, 0.371163792335, 0.242394017123, 0.310463402653, 0.377763222532, 0.311773374816
Man City, Stoke, H, 4.35973726397, 10.648324093, 0.447156566421, 0.359271979218, 0.193571454361, 0.642423618969, 0.316325480918, 0.0412509001132
Tottenham, Bournemouth, H, 4.82813299439, 11.2655656955, 0.468395730424, 0.350620654719, 0.180983614857, 0.617241602485, 0.327939939163, 0.0548184583522
Watford, Arsenal, H, 4.81328102009, 10.9405235916, 0.340627139294, 0.355479113595, 0.303893747111, 0.14898302889, 0.376991838321, 0.474025132789
Southampton, Newcastle, D, 4.6724986969, 10.8357426011, 0.496590228396, 0.355807905203, 0.147601866401, 0.45949040939, 0.354709418838, 0.185800171772
Leicester, West Brom, D, 5.06494527692, 10.7613387375, 0.32053454647, 0.39244658002, 0.28701887351, 0.431331119831, 0.356927256263, 0.211741623906
Chelsea, Watford, H, 5.45875436491, 11.3461716424, 0.393809087991, 0.35547347987, 0.250717432139, 0.584832904884, 0.327579875138, 0.087587219978
Man City, Burnley, H, 5.87984112702, 12.0168813094, 0.421086762111, 0.335291681404, 0.243621556485, 0.670709667055, 0.298003935901, 0.0312863970441
Newcastle, Crystal Palace, H, 6.34669315253, 12.4533619319, 0.466852025504, 0.372148981711, 0.160998992785, 0.436480622475, 0.357324554841, 0.206194822684
Southampton, West Brom, H, 6.72992401741, 12.9439908365, 0.38323086488, 0.37839066737, 0.23837846775, 0.490628904623, 0.331250867694, 0.178120227683
Stoke, Bournemouth, A, 6.5905796386, 12.7882956284, 0.335938110091, 0.401703134355, 0.262358755553, 0.391358994501, 0.372977219167, 0.235663786332
Swansea, Leicester, A, 6.29235719348, 12.7332317149, 0.454606499302, 0.389009446524, 0.156384054173, 0.310717797443, 0.372173058014, 0.317109144543
Everton, Arsenal, A, 6.10697259552, 13.1430004306, 0.398774895531, 0.38783480689, 0.213390297578, 0.214242239805, 0.375989044431, 0.409768715764
Tottenham, Liverpool, H, 6.06232530594, 13.1306742612, 0.347347730702, 0.391995020287, 0.260657249011, 0.372787610619, 0.385113780025, 0.242098609355
Arsenal, Swansea, H, 6.44961001708, 13.7361801403, 0.387284711145, 0.368664054707, 0.244051234148, 0.60550587904, 0.333380271774, 0.0611138491868
Bournemouth, Chelsea, A, 6.4187684026, 14.2234408831, 0.314758155827, 0.35804172933, 0.327200114843, 0.14399797186, 0.368741285334, 0.487260742806
Crystal Palace, West Ham, D, 6.83907841541, 14.5952523135, 0.319827869103, 0.420310012817, 0.25986211808, 0.360187278011, 0.371811430417, 0.268001291572
Man United, Tottenham, H, 7.31501060137, 14.9903933793, 0.475932185953, 0.381167744529, 0.142900069518, 0.395141065831, 0.367084639498, 0.237774294671
Watford, Stoke, A, 7.21941008132, 14.8074871341, 0.337928943004, 0.37883578852, 0.283235268477, 0.402792696026, 0.377320853153, 0.219886450821
West Brom, Man City, A, 7.2087211083, 15.4196114411, 0.341757078288, 0.327174816449, 0.331068105263, 0.0641231397724, 0.323752553254, 0.612124306974
Leicester, Everton, H, 7.20043212001, 15.8106764089, 0.371638379936, 0.379927368227, 0.248434251837, 0.391064967752, 0.37140160453, 0.237533427717
Burnley, Newcastle, H, 7.13269798207, 15.7513696896, 0.325329905382, 0.393064043317, 0.281606051301, 0.304254969607, 0.363561688845, 0.332183341548
Newcastle, Bournemouth, A, 7.12503051175, 15.5273349695, 0.24708563757, 0.380290916375, 0.372623446055, 0.430410056869, 0.363214606405, 0.206375336726
Southampton, Burnley, A, 6.79927442257, 15.1297863747, 0.489161876067, 0.347432337053, 0.163405786879, 0.541166274607, 0.315216045561, 0.143617679832
Stoke, Leicester, D, 6.79901082632, 15.5050933994, 0.379822786635, 0.379559190392, 0.240618022973, 0.322416898641, 0.375307024726, 0.302276076633
West Ham, Liverpool, A, 6.6713948797, 15.9778585806, 0.329751196038, 0.398932375291, 0.271316428671, 0.151681000782, 0.375553818087, 0.472765181131
Chelsea, Man United, H, 7.11623185334, 15.967737784, 0.444836973635, 0.430433696441, 0.124729329923, 0.352595494613, 0.362716291218, 0.284688214169
Everton, Watford, H, 7.54020710365, 16.3616105255, 0.423975250309, 0.383474418657, 0.192550331034, 0.393872741555, 0.369520816968, 0.236606441477
Man City, Arsenal, H, 7.47854922937, 16.8811227206, 0.352236081664, 0.413893955938, 0.233869962398, 0.519512195122, 0.374337221633, 0.106150583245
Tottenham, Crystal Palace, H, 7.86987477129, 17.49148203, 0.391325541918, 0.363819288385, 0.244855169697, 0.610359309379, 0.319723129569, 0.0699175610515
Arsenal, Tottenham, H, 7.82124614834, 17.4129429221, 0.367569709339, 0.416198332286, 0.216231958376, 0.32094376212, 0.399482870071, 0.279573367809
Burnley, Swansea, H, 8.18631141411, 17.8497946609, 0.365065265765, 0.363930733681, 0.271004000554, 0.436851738865, 0.34014643075, 0.223001830384
Crystal Palace, Everton, D, 8.57957141102, 18.2156088403, 0.292736863564, 0.393259996915, 0.314003139521, 0.361605697637, 0.365814179346, 0.272580123017
Leicester, Man City, A, 8.42984790147, 18.779431862, 0.355850500525, 0.396936504514, 0.247212994961, 0.0851276460434, 0.351049332243, 0.563823021713
Liverpool, Southampton, H, 8.39008415291, 19.3553134127, 0.358546034475, 0.398309783038, 0.243144182487, 0.57588155075, 0.328170660432, 0.0959477888175
Man United, Newcastle, H, 8.77216231839, 20.0027054528, 0.382078165478, 0.376033336433, 0.241888498089, 0.647392040021, 0.286544544986, 0.066063414993
West Brom, Chelsea, A, 8.7490330603, 20.5319817287, 0.333838742553, 0.344645257764, 0.321515999683, 0.135046672324, 0.335677051764, 0.529276275912
Watford, West Ham, H, 8.73661200461, 20.9271782352, 0.391283758291, 0.403704813982, 0.205011427727, 0.39519650655, 0.374298190892, 0.230505302558
West Ham, Leicester, D, 9.13130114746, 21.305993316, 0.371883967892, 0.394689142845, 0.233426889263, 0.313693487841, 0.37881508079, 0.307491431369
Crystal Palace, Stoke, H, 9.56801743238, 21.7229284287, 0.436716284925, 0.365402624947, 0.197881090128, 0.416935112747, 0.362632305568, 0.220432581684
Liverpool, Chelsea, D, 9.97835219046, 22.1084365843, 0.292570777348, 0.410334758073, 0.297094464579, 0.379861982434, 0.385508155583, 0.234629861982
Newcastle, Watford, A, 9.88331971574, 21.9630537903, 0.346505519025, 0.374263477847, 0.279231003128, 0.386582478295, 0.372217837411, 0.241199684294
Swansea, Bournemouth, D, 10.2857597803, 22.3317166287, 0.335774554359, 0.402440064532, 0.26178538111, 0.315176374077, 0.368662838392, 0.316160787531
Tottenham, West Brom, D, 10.2352600961, 21.9634888332, 0.416564802525, 0.366065118318, 0.217370079157, 0.653664957739, 0.285437162256, 0.0608978800055
Burnley, Arsenal, A, 10.6000165093, 22.4698424578, 0.319582729594, 0.315660857194, 0.364756413213, 0.13300254145, 0.360643833959, 0.506353624592
Southampton, Everton, H, 10.5642971709, 22.9365283119, 0.400034005636, 0.435753343963, 0.164212650401, 0.46668585408, 0.343646567851, 0.189667578069
Leicester, Tottenham, H, 10.4767873937, 22.6409523634, 0.301654160251, 0.389163937453, 0.309181902296, 0.168196137515, 0.368031776469, 0.463772086016
Watford, Man United, A, 10.3652218642, 23.1215497764, 0.375391695793, 0.360782137965, 0.263826166242, 0.159487931724, 0.359914655287, 0.480597412988
West Brom, Newcastle, D, 10.7625018769, 23.0937138955, 0.393411148611, 0.397280012727, 0.209308838662, 0.380370072405, 0.352534191472, 0.267095736122
Bournemouth, Burnley, A, 10.5306322984, 22.8675628272, 0.41923713582, 0.393395306841, 0.18736755734, 0.436804092687, 0.352542882937, 0.210653024376
Chelsea, Swansea, H, 10.9751118486, 23.5448164728, 0.44447955018, 0.348066595314, 0.207453854507, 0.677253645603, 0.276734423332, 0.046011931065
Everton, West Ham, H, 11.3705005396, 23.5417657342, 0.395388690984, 0.382075322179, 0.222535986837, 0.368978805395, 0.372029543995, 0.25899165061
Man City, Southampton, H, 11.7847670912, 24.1852480271, 0.414266551637, 0.388114351955, 0.197619096408, 0.643482292935, 0.308352170637, 0.0481655364284
Stoke, Liverpool, A, 11.6179038899, 24.6969113725, 0.393285473325, 0.380292254721, 0.226422271954, 0.125659359981, 0.362677294573, 0.511663345446
Arsenal, Man United, A, 11.3879568572, 24.6001004386, 0.414937531527, 0.400071969653, 0.18499049882, 0.343150016271, 0.376830458835, 0.280019524894
Chelsea, Newcastle, H, 11.9003717708, 25.2415261372, 0.51241491362, 0.340686797229, 0.14689828915, 0.641425698634, 0.297829554122, 0.0607447472436
Leicester, Burnley, H, 12.3707673908, 25.7129988747, 0.470395620027, 0.369613148604, 0.159991231369, 0.471472737493, 0.349072512648, 0.179454749859
Stoke, Swansea, H, 12.7955267125, 26.1631316573, 0.424759321652, 0.399819276366, 0.175421401982, 0.450132782532, 0.349660666863, 0.200206550605
Watford, Tottenham, D, 12.7842448823, 26.0727530441, 0.347055055757, 0.335773225598, 0.317171718645, 0.163794273307, 0.372913556792, 0.463292169901
West Brom, Crystal Palace, D, 13.1972962903, 26.0714467084, 0.363917698691, 0.413051407967, 0.223030893342, 0.358425865447, 0.357119529719, 0.284454604833
Bournemouth, Southampton, D, 13.5921640291, 26.4372080253, 0.364094233667, 0.394867738875, 0.241038027459, 0.291851851852, 0.365761316872, 0.342386831276
Man City, West Ham, H, 14.024365157, 27.0917281123, 0.432201127868, 0.363561150432, 0.2042377217, 0.654520086996, 0.313923427305, 0.031556485699
Burnley, Watford, H, 14.4578612976, 27.0696476412, 0.433496140554, 0.402830157118, 0.163673702328, 0.344455348381, 0.366535819431, 0.289008832188
Crystal Palace, Bournemouth, D, 14.8510779936, 27.0183970658, 0.310694136239, 0.393216696015, 0.296089167746, 0.416756176155, 0.365505600737, 0.217738223109
Newcastle, Leicester, A, 14.696542756, 26.9400590793, 0.381055353628, 0.386739941979, 0.232204704393, 0.325833470192, 0.37625225817, 0.297914271637
Swansea, West Brom, H, 15.1511528049, 26.9349359591, 0.454610048876, 0.382625068829, 0.162764882296, 0.344240621385, 0.34936374153, 0.306395637085
Tottenham, Stoke, H, 15.5742117727, 27.5325826463, 0.423058967811, 0.378468934281, 0.198472097908, 0.597646687199, 0.331595988312, 0.0707573244887
West Ham, Chelsea, H, 15.5196051012, 27.0988384245, 0.317450323135, 0.372056994595, 0.31049268227, 0.115452344266, 0.335351089588, 0.549196566146
Liverpool, Everton, D, 15.4692343889, 26.8357335858, 0.428209680766, 0.377838968425, 0.193951350808, 0.593077956989, 0.32997311828, 0.0769489247312
Man United, Man City, A, 15.3247971906, 26.8169497589, 0.337564264748, 0.403436466757, 0.258999268495, 0.246418338109, 0.386182744349, 0.367398917542
Southampton, Arsenal, D, 15.7412209669, 26.7888615681, 0.38836549807, 0.416423776324, 0.195210725606, 0.206584113561, 0.38266384778, 0.410752038659
Burnley, Stoke, H, 16.1877099399, 27.1780783491, 0.446488972926, 0.378303943103, 0.175207083971, 0.389216780986, 0.354921040038, 0.255862178976
Crystal Palace, Watford, H, 16.5661145038, 27.1578650751, 0.378404563934, 0.362933480518, 0.258661955547, 0.361929014802, 0.382142288716, 0.255928696483
Liverpool, West Brom, D, 16.4833442504, 26.835431516, 0.440205165577, 0.357434912139, 0.202359922284, 0.633467952058, 0.311034392913, 0.0554976550287
Man United, Bournemouth, H, 16.9022794955, 27.4601215754, 0.418935245123, 0.37462353892, 0.206441215957, 0.624690059358, 0.308137350665, 0.0671725899767
Newcastle, Everton, A, 16.7639962658, 27.3633578213, 0.371622731033, 0.38333024935, 0.245047019617, 0.356310679612, 0.370226537217, 0.273462783172
Southampton, Leicester, A, 16.4333855902, 27.1760988363, 0.474949930313, 0.380710814885, 0.144339254802, 0.410920869968, 0.365417245103, 0.22366188493
Swansea, Man City, A, 16.3948265577, 27.8141498804, 0.334083009068, 0.352238011736, 0.313678979197, 0.0593012146854, 0.302647741231, 0.638051044084
West Ham, Arsenal, D, 16.7679544853, 27.7133636966, 0.340920526169, 0.373127927579, 0.285951546252, 0.148086093569, 0.375563861322, 0.476350045109
Arsenal, Newcastle, H, 17.2017401669, 28.3450500704, 0.433785681642, 0.333364707642, 0.232849610716, 0.631686373874, 0.306517454955, 0.0617961711712
Chelsea, Southampton, H, 17.1963766929, 28.9261234632, 0.374105723632, 0.379469197642, 0.246425078726, 0.581073392756, 0.32713825147, 0.0917883557747
Leicester, Crystal Palace, A, 17.0157828129, 28.6714380063, 0.390180611541, 0.395206634255, 0.214612754204, 0.445009443557, 0.36466656981, 0.190323986634
Man City, Tottenham, H, 17.0078603562, 29.1739802789, 0.386573784348, 0.394496240991, 0.218929974661, 0.502542272674, 0.370580584131, 0.126877143195
Stoke, West Ham, A, 16.8559479692, 29.0468237294, 0.353704943268, 0.399103721855, 0.247191334877, 0.379552715655, 0.368051118211, 0.252396166134
Bournemouth, Liverpool, A, 16.736291893, 29.5593760307, 0.34002431475, 0.389815880765, 0.270159804485, 0.12319851232, 0.364249186425, 0.512552301255
West Brom, Man United, A, 16.6644530478, 30.0913808616, 0.343712971177, 0.364062937012, 0.292224091811, 0.134782608696, 0.333212560386, 0.532004830918
Everton, Swansea, H, 16.6459889889, 30.593109585, 0.384606560252, 0.403070619159, 0.212322820589, 0.501728723404, 0.337632978723, 0.160638297872
Arsenal, Liverpool, D, 17.0566877527, 30.9994348379, 0.384823409401, 0.410698763793, 0.204477826806, 0.316744260716, 0.40632525285, 0.276930486434
Burnley, Tottenham, A, 17.0037695701, 31.5458230216, 0.356545073783, 0.339828035004, 0.303626891214, 0.125317332102, 0.328294484191, 0.546388183706
Everton, Chelsea, D, 17.3866967639, 31.3764477041, 0.34878207129, 0.382927193799, 0.268290734911, 0.147028948705, 0.341797866938, 0.511173184358
Leicester, Man United, D, 17.7616257212, 31.2940896634, 0.335383438561, 0.374928957344, 0.289687604095, 0.189134518133, 0.364253720561, 0.446611761306
Man City, Bournemouth, H, 18.1894293906, 31.9547025575, 0.427803669358, 0.338850259094, 0.233346071547, 0.660612894133, 0.308339709258, 0.0310473966094
Stoke, West Brom, H, 18.5887645646, 32.3390720637, 0.399335173993, 0.389794457724, 0.210870368282, 0.384369506153, 0.358957967077, 0.25667252677
Swansea, Crystal Palace, D, 18.9959885328, 32.3283768765, 0.366499352219, 0.407223968255, 0.226276679526, 0.27402365905, 0.357640576892, 0.368335764058
West Ham, Newcastle, A, 18.7372300424, 32.137922681, 0.42198404881, 0.41479039277, 0.16322555842, 0.41493456505, 0.360585065435, 0.224480369515
Bournemouth, West Ham, D, 19.1548064458, 32.5112603924, 0.356985583747, 0.417576403375, 0.225438012878, 0.311607289443, 0.373337711377, 0.315054999179
Liverpool, Swansea, H, 19.5786297087, 33.1796207399, 0.423823262885, 0.364686681429, 0.211490055686, 0.668360347543, 0.290229155023, 0.0414104974341
Man United, Burnley, D, 19.5075435665, 32.8230678019, 0.413899130695, 0.34281298851, 0.243287880795, 0.648795017601, 0.29224207961, 0.0589629027891
Tottenham, Southampton, H, 19.4670296015, 33.4134358164, 0.352299685722, 0.392813650747, 0.254886663531, 0.590368014539, 0.322853248523, 0.0867787369378
Watford, Leicester, H, 19.8817606494, 33.3435739156, 0.414731047941, 0.379465915394, 0.205803036666, 0.321202274574, 0.391064175467, 0.287733549959
West Brom, Everton, D, 20.2549560981, 33.7047440414, 0.322251524182, 0.373195448679, 0.304553027139, 0.353489132211, 0.361170125838, 0.285340741951
Newcastle, Man City, A, 20.1777721901, 34.3229028963, 0.359966166074, 0.357251575816, 0.28278225811, 0.0611843951726, 0.32065674993, 0.618158854898
Crystal Palace, Arsenal, A, 20.0507616855, 34.7700425486, 0.376614222733, 0.373782059133, 0.249603718134, 0.174284913068, 0.378575434661, 0.447139652271
Bournemouth, Everton, H, 20.0505329065, 34.7604847971, 0.391891494154, 0.392120273177, 0.21598823267, 0.360926615908, 0.370484367406, 0.268589016686
Chelsea, Stoke, H, 20.4760488259, 35.4290948845, 0.425515919374, 0.342747374797, 0.231736705829, 0.668610087454, 0.286067873054, 0.0453220394918
Liverpool, Leicester, H, 20.9059929234, 36.0066290845, 0.429944097469, 0.393540735335, 0.176515167196, 0.577534200017, 0.3447191775, 0.0777466224828
Man United, Southampton, D, 20.8927307452, 35.7566058913, 0.389837329013, 0.376575150824, 0.233587520164, 0.580758883013, 0.330735689767, 0.0885054272196
Watford, Swansea, A, 20.6835550746, 35.4106243366, 0.395915074753, 0.406630297921, 0.197454627326, 0.502108036891, 0.341765480896, 0.156126482213
Crystal Palace, Man City, D, 20.6543939975, 35.1384241535, 0.37940086301, 0.350239785905, 0.270359351085, 0.0674397314617, 0.330180042722, 0.602380225816
West Brom, Arsenal, D, 20.6205202574, 35.0399227911, 0.40235833946, 0.368484599375, 0.229157061165, 0.16416893733, 0.368664850136, 0.467166212534
Burnley, Liverpool, A, 20.4673513045, 35.5868914787, 0.397932421916, 0.357304109016, 0.244763469069, 0.116811014879, 0.336220297579, 0.546968687542
Everton, Man United, A, 20.346721775, 36.0835613169, 0.335911888339, 0.392358820603, 0.271729291058, 0.169090661955, 0.334239499796, 0.496669838249
Stoke, Newcastle, A, 20.0763222713, 35.9633436124, 0.449775161779, 0.370849180142, 0.179375658079, 0.37682087402, 0.366575956459, 0.256603169521
Man City, Watford, H, 20.4891726177, 36.6282399199, 0.412850346364, 0.329674385977, 0.25747526766, 0.664896307537, 0.294385432473, 0.0407182599899
Southampton, Crystal Palace, A, 20.1423203253, 36.4109671927, 0.487705837057, 0.371440618247, 0.140853544696, 0.426666666667, 0.363939393939, 0.209393939394
Swansea, Tottenham, A, 19.9935021618, 37.0276254967, 0.396875851387, 0.355066460739, 0.248057687874, 0.0771868205386, 0.306154875397, 0.616658304064
West Ham, West Brom, H, 19.9298762181, 37.4707222323, 0.33239898815, 0.396024931852, 0.271576079997, 0.44309673555, 0.351901766996, 0.205001497454
Arsenal, Chelsea, D, 19.9015482367, 37.8619482922, 0.440477357964, 0.412149376549, 0.147373265487, 0.301522344083, 0.391226059912, 0.307251596006
Tottenham, West Ham, D, 19.8800194867, 37.5925282712, 0.404075249096, 0.382546499151, 0.213378251753, 0.59853190288, 0.329111881907, 0.0723562152134
Chelsea, Leicester, D, 19.8381055558, 37.2937737387, 0.404401286355, 0.362487355427, 0.233111358218, 0.613668611067, 0.314914078512, 0.0714173104209
Crystal Palace, Burnley, H, 19.7531760722, 37.7426493009, 0.32682956042, 0.411759044028, 0.261411395552, 0.448875562219, 0.340179910045, 0.210944527736
Newcastle, Swansea, D, 20.1653490625, 37.6305423364, 0.40949620891, 0.412172990255, 0.178330800835, 0.45621510432, 0.344108139877, 0.199676755804
Tottenham, Everton, H, 20.1530135785, 38.2642389623, 0.380293568372, 0.392629052334, 0.227077379294, 0.633696625858, 0.299119140042, 0.0671842340997
